Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list main_block DOT
Rule 2     declaration_list -> declaration_list function_decl
Rule 3     declaration_list -> empty
Rule 4     function_decl -> DEF IDENTIFIER LPAREN param_list RPAREN block
Rule 5     param_list -> param_list_nonempty
Rule 6     param_list -> empty
Rule 7     param_list_nonempty -> param_list_nonempty COMMA IDENTIFIER
Rule 8     param_list_nonempty -> IDENTIFIER
Rule 9     main_block -> block
Rule 10    block -> BEGIN statement_list END
Rule 11    statement_list -> statement_list statement SEMICOLON
Rule 12    statement_list -> statement SEMICOLON
Rule 13    statement -> assignment_stmt
Rule 14    statement -> array_decl
Rule 15    statement -> if_stmt
Rule 16    statement -> while_stmt
Rule 17    statement -> for_stmt
Rule 18    statement -> read_stmt
Rule 19    statement -> write_stmt
Rule 20    statement -> return_stmt
Rule 21    statement -> function_call_stmt
Rule 22    statement -> block
Rule 23    statement -> empty
Rule 24    empty -> <empty>
Rule 25    array_decl -> ARRAY IDENTIFIER LBRACKET expression RBRACKET
Rule 26    assignment_stmt -> IDENTIFIER ASSIGN expression
Rule 27    assignment_stmt -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
Rule 28    if_stmt -> IF expression THEN statement
Rule 29    if_stmt -> IF expression THEN statement ELSE statement
Rule 30    while_stmt -> WHILE expression DO statement
Rule 31    for_stmt -> FOR IDENTIFIER ASSIGN expression TO expression DO statement
Rule 32    read_stmt -> READ LPAREN IDENTIFIER RPAREN
Rule 33    read_stmt -> READ LPAREN IDENTIFIER LBRACKET expression RBRACKET RPAREN
Rule 34    write_stmt -> WRITE LPAREN expression RPAREN
Rule 35    return_stmt -> RETURN expression
Rule 36    function_call_stmt -> IDENTIFIER LPAREN arg_list RPAREN
Rule 37    arg_list -> arg_list_nonempty
Rule 38    arg_list -> empty
Rule 39    arg_list_nonempty -> arg_list_nonempty COMMA expression
Rule 40    arg_list_nonempty -> expression
Rule 41    expression -> logical_expression
Rule 42    logical_expression -> logical_expression OR logical_and_expr
Rule 43    logical_expression -> logical_and_expr
Rule 44    logical_and_expr -> logical_and_expr AND rel_expr
Rule 45    logical_and_expr -> rel_expr
Rule 46    rel_expr -> math_expr RELOP math_expr
Rule 47    rel_expr -> math_expr
Rule 48    math_expr -> math_expr ADD_OP term
Rule 49    math_expr -> term
Rule 50    term -> term MULT_OP factor
Rule 51    term -> factor
Rule 52    factor -> IDENTIFIER
Rule 53    factor -> IDENTIFIER LBRACKET expression RBRACKET
Rule 54    factor -> IDENTIFIER LPAREN arg_list RPAREN
Rule 55    factor -> INTEGER
Rule 56    factor -> FLOAT
Rule 57    factor -> STR
Rule 58    factor -> TRUE
Rule 59    factor -> FALSE
Rule 60    factor -> LPAREN expression RPAREN
Rule 61    factor -> NOT factor
Rule 62    factor -> ADD_OP factor

Terminals, with rules where they appear

ADD_OP               : 48 62
AND                  : 44
ARRAY                : 25
ASSIGN               : 26 27 31
BEGIN                : 10
COMMA                : 7 39
DEF                  : 4
DO                   : 30 31
DOT                  : 1
ELSE                 : 29
END                  : 10
